作者,評分,評論內容
iz,5,FAKE SOBER二店麵包控一定要來:croissant:裝潢很韓、設計感十足，真的是台版聖水洞:sparkles:麵包好吃還有免費拍貼鹽麵包口味多達15種（附菜單:memo:）照片是墨西哥辣椒番茄、起司馬鈴薯培根、青蔥奶油乳酪鹹口味都不錯，最喜歡青蔥奶油乳酪青蔥的鹹香搭配乳酪風味很特別只是檯面放久的會比較乾:pleading_face:後來又上架開心果奶油乳酪、黑松露吃起來更濕潤鬆軟，建議看到剛出爐的就入手！大推開心果那款，餡料裡真的有開心果碎:green_heart:這邊主打手沖咖啡FAKE SOBER的飲料可以在這邊內用推薦雲朵拿鐵、可可娜拿鐵:red_heart:櫃檯也有免費的拍貼機，整體非常滿意 .ᐟ‪‪‪.ᐟ‪‪‪
Naamangequoi,4,台北市。信義區｜Sober Bakery新開幕的『Sober Bakery』就緊鄰著一店，以灰黑色為主的工業風格，整體空間高挑寬敞，給人一種非常放鬆的氛圍。不過，二店只賣麵包，如果你想喝咖啡的話，需要到一店買再拿到二店去享用。一店限定的雲朵拿鐵，喝起來像韓國的 Einspänner，一層濃稠帶甜的鮮奶油覆蓋在咖啡上，甜而不膩，喝起來非常過癮。更讓人驚喜的是一杯竟然只要 80元，在信義區真的是超級佛心價！/////////////////////////// 店家資訊 ///////////////////////////@fakesobertaipei:round_pushpin: 地址：台北市信義區松壽路20號:alarm_clock: 營業時間：08:00-18:00//////////////////////////////////////////喜歡我的分享的話 歡迎加入:victory_hand::steaming_bowl::rice_ball::curry_rice: :pizza::french_fries::hamburger::yellow_heart: IG : @naamangequoi:blue_heart: Facebook 粉絲頁：娜要幹嘛版權所有:copyright: 圖文未經同意不得轉載或公開播送
生椰拿鐵去冰,4,路過，聽說是年輕人的群聚點，開放式咖啡廳，以在信義區的價格很親民。
ryanma foodie.,5,「象山 Fake Sober Taipei」#跟著Ryan跑咖:backhand_index_pointing_right::backhand_index_pointing_right::backhand_index_pointing_right:影片最後有菜單唷:winking_face:別人來 #喝酒 ，我是一早來 #跑咖 :face_with_hand_over_mouth:身為:chocolate_bar: #可可控 的我，最近決定要來 #走出舒適圈不再怕踩雷到不好喝的:chocolate_bar:可可:sad_but_relieved_face:要來多嘗試、看看有沒有新的愛店:face_with_steam_from_nose:這間現在真的超火的，:sun_with_face:早上8am - 6pm間，提供 #COFFEE  /  #CRAFTBEER:crescent_moon:晚上6pm - 2am間，則換 #COCKTAIL /  #CRAFTBEER  /  #pizza而且晚上人超多的，讓我有種來到 #台北蘭桂坊 的感覺呢:face_with_hand_over_mouth:而我，直接選擇一早:keycap_8:點剛開門，就來喝喝他們的:chocolate_bar: #巧克力 啦:beaming_face_with_smiling_eyes:不得不說～真的蠻好喝的餒:star-struck:除了喝的到濃郁的:chocolate_bar:可可味之外，上面還有一層鹹甜鹹甜的、不知是不是奶蓋，而且一杯才:keycap_8::keycap_0:元而已，很有 #CP值 餒:thumbs_up:連朋友都很喜歡他們的:honey_pot: #西西里咖啡是會讓我想再來回訪、還有試試他們晚上的:tropical_drink: #調酒 的店唷:smiling_face_with_hearts::clipboard:本日菜單：巧克力（M） 80元西西里咖啡（M）80元:placard:店名：Fake Sober Taipei:closed_book:IG：@fakesobertaipei:blue_book:FB：@Fake Sober:round_pushpin:地址：台北市信義區松壽路20號（在信義威秀旁的20巷裡）:telephone:電話： [phone]:alarm_clock:營業時間：08:00-02:00:backhand_index_pointing_right::backhand_index_pointing_right::backhand_index_pointing_right:喜歡請追蹤 @foodie.ryanma#網美咖啡廳 #網美景點#台北新開幕#台北咖啡廳 #咖啡廳#台北酒吧 #酒吧#開箱#可可 #朱古力
Meg,4,第一次來店內沒什麼冷氣，開放式咖啡店，有座位可以坐飲料價位親民點了檸檬氣泡咖啡走清爽路線咖啡沒有很濃，應該是氣泡水加比較多很適合解渴還不錯
Ray Hsu,5,麵包實在是蠻Q軟的開心果口味很特別雲朵咖啡的雲朵超甜的呀很綿密 很好吃!XD雖然是有點小杯但不限時 有插座 有wifi其實非常划算
cancan skysky,5,白天的麵包咖啡廳空間環境超讚，麵包好吃，但咖啡普通
Oscar Liu,4,<Instagram 看更多 oscarrrrr_liu>聽說是現在年輕人最 hito 的群聚地。能說出這邊以前是 Brass Monkey 的人，應該都是 90 前的吧...知道 Fake Sober 一陣子，但對於在 101 上班的我實在沒有喜歡在周末又繞回信義區蹓躂，似乎也更習慣走往啜飲室 & Draft Land 的方向，年前最後一周與上海回來的朋友約個新地標見見世面，順便帶著筆電下午就先入座喝杯咖啡、加減辦公。這裡白天乍看就是間有點韓國風格的半開放式小咖啡廳，高腳椅跟戶外座位的配置還挺 chill；如果不想喝咖啡，也有精釀啤酒可以小酌一杯。但待傍晚六點、夜幕低垂後，不僅燈光與空間都有所調整，人潮也逐漸湧現。除了會將提供 cocktails on tap 的內吧打開，店家擺出了更多的桌椅與戶外的...塑膠椅。當下我其實第一個反應是「我們真的老了」，這種椅子我光看就覺得下背痛。這裡的吃吃喝喝就不多做贅述，個人認為咖啡品質 OK、啤酒標準水平、調酒符合 on tap 形式與價位，不過食物就除非真的餓否則可以不用點；嚴重懷疑薯條是去麥當勞買回來的，但我沒有證據只有吃了 35 年的舌頭這麼告訴我，至於披薩就...很冷凍披薩。不過說回這裡會變成年輕人喜歡的據點，基本上跟興雅路差不多（如果不知道啜飲室或 Draft Land 那塊徒步區其實有路名，你現在知道了），總結三個點：1. 路邊喝酒是否 Gen Z 沒什麼路邊喝酒的習慣？大概除了酒精路跑成為流行外，現下年輕人跟我們當年不同，比較少會買酒後隨意在路邊喝。這裡提供了半室內半戶外的折衷方案，還有更多的燈光與裝潢，比興雅路有過之而無不及。2. 付出成本低標準 on tap 的價位當然是比去酒吧便宜，花 200-300 左右就一杯酒對於年輕人來說負擔也低；即便是白天的咖啡廳，價格也算親民。對於想嗨想喝的人來說，算是 easy come & go 的好選擇。3. 輕鬆熱鬧沒有過多的規矩只有放鬆的氛圍，半開式空間讓大家或站或坐格外自由；甚至播著 m-pop、k-pop 這種合唱金曲 playlist，如果不習慣去酒吧的話，進入門檻非常低。如果你問我會不會再訪或常去，我覺得機率不低，但多半是建立在晚餐前墊個檔或是白天時段當作個悠哉用電腦的空間，不會是想跟三五好友相約的地方，畢竟我說著說著下背跟腿又開始痠了起來。
王美琴,5,鹽麵包與咖啡超驚艷的搭！其他飲品也不錯！價格又不高，白天有經過可以進去坐坐。
Connie Chang,5,咖啡已n訪～ 這次來試試麵包 也很好吃耶:heart_hands_light_skin_tone::heart_hands_light_skin_tone::heart_hands_light_skin_tone:
