評論,評分,發布時間(個月前)
"信義區的𝘍𝘢𝘬𝘦 𝘚𝘰𝘣𝘦𝘳
半開放式的風格
兩間店相鄰，美式又有點韓系
白天營業是賣咖啡，晚上則是酒吧

一店以橘紅色調性呈現，木製吧台與座位
坐在店裡喝咖啡真的很chill欸
二店則是以沈穩的黑灰表現
營造出一種低調的氛圍

咖啡有分中大杯，價錢都很甜欸
在台北咖啡賣這樣的價錢也太優質
難怪就算下雨，客人也是絡繹不絕

Fake Sober不僅是一個享受咖啡和酒精的場所
更是一個探索自我與都市生活的空間。",5,1
"FAKE SOBER二店麵包控一定要來🥐
裝潢很韓、設計感十足，真的是台版聖水洞✨
麵包好吃還有免費拍貼

鹽麵包口味多達15種（附菜單📝）
照片是墨西哥辣椒番茄、起司馬鈴薯培根、青蔥奶油乳酪
鹹口味都不錯，最喜歡青蔥奶油乳酪
青蔥的鹹香搭配乳酪風味很特別
只是檯面放久的會比較乾🥺

後來又上架開心果奶油乳酪、黑松露
吃起來更濕潤鬆軟，建議看到剛出爐的就入手！
大推開心果那款，餡料裡真的有開心果碎💚

這邊主打手沖咖啡
FAKE SOBER的飲料可以在這邊內用
推薦雲朵拿鐵、可可娜拿鐵❤️
櫃檯也有免費的拍貼機，整體非常滿意 .ᐟ‪‪‪.ᐟ‪‪‪",5,2
咖啡信義區美式中杯NT.60味道蠻淡的，但符合它的價格，如果只是想稍微補充咖啡因，出杯速度也快。,4,1
"超級多人～有好多帥哥美女，很適合飲酒聊天💬
第一次來這家店，門口的美女就好親切的問是不是第一來，又有禮貌的介紹一下餐單和酒類，台灣正妹真的會讓人有心動💗",5,3
"台北市。信義區｜Sober Bakery

新開幕的『Sober Bakery』就緊鄰著一店，以灰黑色為主的工業風格，整體空間高挑寬敞，給人一種非常放鬆的氛圍。不過，二店只賣麵包，如果你想喝咖啡的話，需要到一店買再拿到二店去享用。一店限定的雲朵拿鐵，喝起來像韓國的 Einspänner，一層濃稠帶甜的鮮奶油覆蓋在咖啡上，甜而不膩，喝起來非常過癮。更讓人驚喜的是一杯竟然只要 80元，在信義區真的是超級佛心價！

/////////////////////////// 店家資訊 ///////////////////////////

@fakesobertaipei
📍 地址：台北市信義區松壽路20號
⏰ 營業時間：08:00-18:00

//////////////////////////////////////////

喜歡我的分享的話 歡迎加入✌️
🍜🍙🍛 🍕🍟🍔

💛 IG : @naamangequoi
💙 Facebook 粉絲頁：娜要幹嘛

版權所有© 圖文未經同意不得轉載或公開播送",4,2
"第一次來
店內沒什麼冷氣，開放式咖啡店，有座位可以坐
飲料價位親民
點了檸檬氣泡咖啡
走清爽路線
咖啡沒有很濃，應該是氣泡水加比較多
很適合解渴
還不錯",4,3
"1:15分 我連買兩次Mango yellow
結帳空杯拿給你 你拿去放很難 沒人排隊
你比旁邊 什麼話都不說 是很跩？
櫃檯這麼跩？不會在家睡覺不要做服務生喔。
要賺錢就有點職業道德
白色帽T帶帽子男生
態度像是欠你幾百萬一樣
沒什麼客人，還那麼跩",1,2
"白天是咖啡店☕️晚上是酒吧提供簡易的調酒🍸
咖啡價格在信義區非常便宜
美式喝起來就是很淡很淡的那種
不會不好喝但就是普通
可以放空稍微休息一下的地方
價格友善也沒啥好挑剔的了",4,2
"聽說是現在年輕人最 hito 的群聚地。

能說出這邊以前是 Brass Monkey 的人，應該都是 90 前的吧...知道 Fake Sober 一陣子，但對於在 101 上班的我實在沒有喜歡在周末又繞回信義區蹓躂，似乎也更習慣走往啜飲室 & Draft Land 的方向，

年前最後一周與上海回來的朋友約個新地標見見世面，順便帶著筆電下午就先入座喝杯咖啡、加減辦公。這裡白天乍看就是間有點韓國風格的半開放式小咖啡廳，高腳椅跟戶外座位的配置還挺 chill；如果不想喝咖啡，也有精釀啤酒可以小酌一杯。

但待傍晚六點、夜幕低垂後，不僅燈光與空間都有所調整，人潮也逐漸湧現。除了會將提供 cocktails on tap 的內吧打開，店家擺出了更多的桌椅與戶外的...塑膠椅。當下我其實第一個反應是「我們真的老了」，這種椅子我光看就覺得下背痛。

這裡的吃吃喝喝就不多做贅述，個人認為咖啡品質 OK、啤酒標準水平、調酒符合 on tap 形式與價位，不過食物就除非真的餓否則可以不用點；嚴重懷疑薯條是去麥當勞買回來的，但我沒有證據只有吃了 35 年的舌頭這麼告訴我，至於披薩就...很冷凍披薩。

不過說回這裡會變成年輕人喜歡的據點，基本上跟興雅路差不多（如果不知道啜飲室或 Draft Land 那塊徒步區其實有路名，你現在知道了），總結三個點：

1. 路邊喝酒
是否 Gen Z 沒什麼路邊喝酒的習慣？大概除了酒精路跑成為流行外，現下年輕人跟我們當年不同，比較少會買酒後隨意在路邊喝。這裡提供了半室內半戶外的折衷方案，還有更多的燈光與裝潢，比興雅路有過之而無不及。

2. 付出成本低
標準 on tap 的價位當然是比去酒吧便宜，花 200-300 左右就一杯酒對於年輕人來說負擔也低；即便是白天的咖啡廳，價格也算親民。對於想嗨想喝的人來說，算是 easy come & go 的好選擇。

3. 輕鬆熱鬧
沒有過多的規矩只有放鬆的氛圍，半開式空間讓大家或站或坐格外自由；甚至播著 m-pop、k-pop 這種合唱金曲 playlist，如果不習慣去酒吧的話，進入門檻
非常低。

如果你問我會不會再訪或常去，我覺得機率不低，但多半是建立在晚餐前墊個檔或是白天時段當作個悠哉用電腦的空間，不會是想跟三五好友相約的地方，畢竟我說著說著下背跟腿又開始痠了起來。",4,5
棒棒棒 適合帶國外朋友來喝ㄧ杯！ 音樂很大聲！哈哈哈哈哈,4,1
伯爵茶可頌好吃！可惜沒有其他口味可以選擇～熱摩卡很順口～座位很chill,5,1
"氣氛不錯的開放式bar
週末都滿到街上
就不錯喝
可惜有點小杯",4,1
"「象山 Fake Sober Taipei」
#跟著Ryan跑咖
👉👉👉影片最後有菜單唷😉

別人來 #喝酒 ，我是一早來 #跑咖 🤭

身為🍫 #可可控 的我，
最近決定要來 #走出舒適圈
不再怕踩雷到不好喝的🍫可可😥
要來多嘗試、看看有沒有新的愛店😤

這間現在真的超火的，
🌞早上8am - 6pm間，提供 #COFFEE  /  #CRAFTBEER
🌙晚上6pm - 2am間，則換 #COCKTAIL /  #CRAFTBEER  /  #pizza
而且晚上人超多的，
讓我有種來到 #台北蘭桂坊 的感覺呢🤭
而我，
直接選擇一早8️⃣點剛開門，就來喝喝他們的🍫 #巧克力 啦😁

不得不說～
真的蠻好喝的餒🤩
除了喝的到濃郁的🍫可可味之外，
上面還有一層鹹甜鹹甜的、不知是不是奶蓋，
而且一杯才8️⃣0️⃣元而已，很有 #CP值 餒👍

連朋友都很喜歡他們的🍯 #西西里咖啡
是會讓我想再來回訪、還有試試他們晚上的🍹 #調酒 的店唷🥰

📋本日菜單：
巧克力（M） 80元
西西里咖啡（M）80元

🪧店名：Fake Sober Taipei
📕IG：@fakesobertaipei
📘FB：@Fake Sober
📍地址：台北市信義區松壽路20號（在信義威秀旁的20巷裡）
☎️電話： [phone]
⏰營業時間：08:00-02:00

👉👉👉喜歡請追蹤 @foodie.ryanma

#網美咖啡廳 #網美景點
#台北新開幕
#台北咖啡廳 #咖啡廳
#台北酒吧 #酒吧
#開箱
#可可 #朱古力",5,2
路過，聽說是年輕人的群聚點，開放式咖啡廳，以在信義區的價格很親民。,4,1
"麵包實在是蠻Q軟的
開心果口味很特別

雲朵咖啡的雲朵超甜的呀
很綿密 很好吃!XD

雖然是有點小杯
但不限時 有插座 有wifi
其實非常划算",5,2
氣氛很好的熱門店，人也很多，酒還不錯喝，還有附飛機餅，改天再來試試咖啡和麵包,4,1
鹽麵包與咖啡超驚艷的搭！其他飲品也不錯！價格又不高，白天有經過可以進去坐坐。,5,2
"藍勾勾語評：
2024/05/31饗用
🏃🏻(速度)🌕🌕🌕🌕🌗
💁🏻‍♂️(服務)🌕🌕🌕🌕🌘
😋(美味)🌕🌕🌕🌕🌖
🍽️(餐點/價錢)
白天是一間純樸的咖啡廳，咖啡香。
📍(地理/環境)
室內的木質色系搭配很適合賴著半天。
🚗(停車/位置)
周遭就是鬧區，建議徒步。開車只能停貴貴的地下停車場，但我不建議停信義區，除非不在乎停車費用。",5,5
咖啡已n訪～ 這次來試試麵包 也很好吃耶🫶🏻🫶🏻🫶🏻,5,1
白天的麵包咖啡廳空間環境超讚，麵包好吃，但咖啡普通,5,1
